Temperature,Humidity,Label
21.5,57.312,Infected
21.5,57.315,Infected
21.54,57.718,Infected
21.55,57.5,Infected
21.6,57.463,Infected
21.6,57.463,Infected
21.6,57.473,Infected
21.6,57.456,Infected
21.6,57.5,Infected
21.6,57.6,Infected
21.6,57.54,Infected
21.6,57.525,Infected
21.6,57.567,Infected
21.625,57.625,Infected
21.64,57.716,Infected
21.66,57.83,Infected
21.683,57.84,Infected
21.65,57.84,Infected
21.7,57.84,Infected
21.7,57.912,Infected
21.7,58.073,Infected
21.7,57.968,Infected
21.7,57.893,Infected
21.7,57.945,Infected
21.7,57.912,Infected
21.7,57.973,Infected
21.7,57.918,Infected
21.7,57.89,Infected
21.7,57.857,Infected
21.7,57.934,Infected
21.7,58.1,Infected
21.7,57.908,Infected
21.7,57.962,Infected
21.718,57.974,Infected
21.7,58.1,Infected
21.79,58.067,Infected
21.718,58.1,Infected
21.76,58.083,Infected
21.768,58.125,Infected
21.73,58.133,Infected
21.775,58.05,Infected
21.777,58.086,Infected
21.79,58.125,Infected
21.79,58.158,Infected
21.79,58.26,Infected
21.84,58.1,Infected
21.823,58.133,Infected
21.87,58.252,Infected
21.89,58.183,Infected
21.89,58.254,Infected
21.89,58.29,Infected
21.89,58.31,Infected
21.89,58.376,Infected
21.89,58.39,Infected
21.89,58.376,Infected
21.89,58.307,Infected
21.89,58.315,Infected
21.89,58.31,Infected
21.89,58.365,Infected
21.912,58.37,Infected
21.89,58.39,Infected
21.89,58.445,Infected
21.89,58.445,Infected
21.89,58.5,Infected
21.89,58.33,Infected
21.908,58.308,Infected
21.945,58.29,Infected
21.934,58.29,Infected
22,58.29,Infected
21.982,58.29,Infected
21.945,58.29,Infected
21.978,58.29,Infected
22,58.29,Infected
22,58.29,Infected
22,58.2,Infected
22,58.218,Infected
22,58.223,Infected
22,58.268,Infected
22.025,58.258,Infected
22.06,58.274,Infected
22.05,58.34,Infected
22.1,58.39,Infected
22.08,58.37,Infected
22.1,58.39,Infected
22.1,58.365,Infected
22.06,58.35,Infected
22.1,58.39,Infected
22.083,58.358,Infected
22.1,58.39,Infected
22.1,58.357,Infected
22.1,58.372,Infected
22.1,58.2,Infected
22.1,58.2,Infected
22.15,58.1,Infected
22.1,58.2,Infected
22.117,58.067,Infected
22.167,58,Infected
22.18,58.06,Infected
22.133,58,Infected
22.16,57.956,Infected
22.2,57.918,Infected
22.175,57.945,Infected
22.183,57.807,Infected
22.2,57.823,Infected
22.2,57.79,Infected
22.2,57.79,Infected
22.2,57.772,Infected
22.2,57.723,Infected
22.2,57.772,Infected
22.2,57.723,Infected
22.2,57.7,Infected
22.175,57.7,Infected
22.2,57.7,Infected
22.2,57.7,Infected
22.2,57.643,Infected
22.2,57.7,Infected
22.2,57.6,Infected
22.2,57.517,Infected
22.2,57.5,Infected
22.2,57.54,Infected
22.2,57.567,Infected
22.2,57.52,Infected
22.2,57.58,Infected
22.2,57.6,Infected
22.2,57.56,Infected
22.2,57.5,Infected
22.254,57.56,Infected
22.223,57.575,Infected
22.245,57.583,Infected
22.254,57.54,Infected
22.29,57.55,Infected
22.29,57.5,Infected
22.272,57.5,Infected
22.29,57.482,Infected
22.29,57.5,Infected
22.29,57.445,Infected
22.29,57.456,Infected
22.29,57.37,Infected
22.29,57.357,Infected
22.307,57.39,Infected
22.33,57.37,Infected
22.35,57.33,Infected
22.39,57.29,Infected
22.39,57.29,Infected
22.39,57.254,Infected
22.39,57.29,Infected
22.39,57.268,Infected
22.39,57.2,Infected
22.39,57.14,Infected
22.434,57.04,Infected
22.427,57.033,Infected
22.427,57.033,Infected
22.427,56.982,Infected
22.5,57,Infected
22.5,57,Infected
22.5,56.963,Infected
22.5,56.89,Infected
22.58,56.81,Infected
22.575,56.79,Infected
22.6,56.79,Infected
22.6,56.79,Infected
22.6,56.723,Infected
22.667,56.713,Infected
22.675,56.675,Infected
22.7,56.7,Infected
22.7,56.683,Infected
22.723,56.6,Infected
22.745,56.6,Infected
22.745,56.55,Infected
22.79,56.517,Infected
22.79,56.6,Infected
22.79,56.525,Infected
22.84,56.5,Infected
22.87,56.456,Infected
22.89,56.445,Infected
22.89,56.39,Infected
22.908,56.39,Infected
22.956,56.39,Infected
22.963,56.29,Infected
23,56.29,Infected
22.956,56.236,Infected
23,56.2,Infected
23,56.2,Infected
23.02,56.16,Infected
23.025,56.125,Infected
23.05,56.083,Infected
23.1,56,Infected
23.1,56,Infected
23.1,56,Infected
23.14,56,Infected
23.18,56,Infected
23.2,56,Infected
23.2,56,Infected
23.2,55.945,Infected
23.223,55.918,Infected
23.223,55.815,Infected
23.26,55.857,Infected
23.29,55.978,Infected
23.272,55.87,Infected
23.29,55.89,Infected
23.268,55.865,Infected
23.29,55.89,Infected
23.245,55.825,Infected
23.254,55.85,Infected
23.26,55.793,Infected
23.272,55.772,Infected
23.245,55.715,Infected
23.29,55.723,Infected
23.245,55.7,Infected
23.215,55.683,Infected
23.215,55.683,Infected
23.2,55.6,Infected
23.2,55.6,Infected
23.2,55.58,Infected
23.2,55.55,Infected
23.2,55.55,Infected
23.2,55.5,Infected
23.2,55.5,Infected
23.186,55.529,Infected
23.2,55.7,Infected
23.2,55.792,Infected
23.2,55.65,Infected
23.2,55.533,Infected
23.2,55.5,Infected
23.2,55.517,Infected
23.2,55.723,Infected
23.2,55.54,Infected
23.183,55.517,Infected
23.15,55.5,Infected
23.2,55.5,Infected
23.2,55.5,Infected
23.18,55.5,Infected
23.2,55.525,Infected
23.2,55.58,Infected
23.175,55.6,Infected
23.183,55.7,Infected
23.2,55.68,Infected
23.2,55.7,Infected
23.218,55.7,Infected
23.23,55.715,Infected
23.254,55.68,Infected
23.268,55.723,Infected
23.272,55.772,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.79,Infected
23.29,55.768,Infected
23.29,55.754,Infected
23.29,55.793,Infected
23.29,56.16,Infected
23.29,55.89,Infected
23.29,55.89,Infected
23.29,56.059,Infected
23.29,56.228,Infected
23.29,56.456,Infected
23.29,56.575,Infected
23.29,56.62,Infected
23.29,56.754,Infected
23.29,56.79,Infected
23.29,56.87,Infected
23.33,56.956,Infected
23.29,57,Infected
23.35,57.08,Infected
23.315,57.1,Infected
23.29,57.14,Infected
23.29,57.26,Infected
23.29,57.408,Infected
23.29,57.418,Infected
23.29,57.5,Infected
23.29,57.5,Infected
23.319,57.586,Infected
23.29,57.65,Infected
23.29,57.772,Infected
23.29,57.7,Infected
23.29,57.79,Infected
23.33,57.874,Infected
23.29,57.918,Infected
23.29,57.963,Infected
23.304,58.014,Infected
23.323,58.1,Infected
23.29,58.1,Infected
23.29,58.236,Infected
23.29,58.35,Infected
23.29,58.39,Infected
23.29,58.533,Infected
23.29,58.575,Infected
23.29,58.6,Infected
23.29,58.683,Infected
23.29,58.772,Infected
23.29,58.79,Infected
23.29,58.89,Infected
23.254,58.912,Infected
23.245,58.92,Infected
23.236,58.978,Infected
23.2,59.05,Infected
23.223,59.15,Infected
23.2,59.2,Infected
23.2,59.2,Infected
23.2,59.2,Infected
23.2,59.254,Infected
23.2,59.33,Infected
23.2,59.357,Infected
23.14,59.456,Infected
23.125,59.473,Infected
23.1,59.5,Infected
23.1,59.55,Infected
23.1,59.6,Infected
23.1,59.62,Infected
23.1,59.7,Infected
23.1,59.745,Infected
23.1,59.84,Infected
23.1,59.84,Infected
23.086,59.89,Infected
23.067,59.857,Infected
23.025,59.918,Infected
23.017,59.963,Infected
23,60,Infected
23,60,Infected
23,60,Infected
23,60.017,Infected
23,60.06,Infected
23,60.075,Infected
23,60.12,Infected
23,60.15,Infected
23,60.23,Infected
23,60.29,Infected
22.969,60.304,Infected
22.918,60.29,Infected
22.912,60.29,Infected
22.908,60.307,Infected
22.89,60.34,Infected
22.945,60.39,Infected
22.927,60.373,Infected
22.963,60.39,Infected
22.937,60.391,Infected
22.934,60.456,Infected
22.918,60.5,Infected
22.937,60.406,Infected
22.956,60.412,Infected
22.89,60.445,Infected
22.934,60.6,Infected
22.908,60.6,Infected
22.89,60.68,Infected
22.945,60.7,Infected
22.89,60.675,Infected
22.89,60.675,Infected
22.89,60.745,Infected
22.89,60.79,Infected
22.89,60.754,Infected
22.89,60.79,Infected
22.89,60.79,Infected
22.89,60.79,Infected
22.912,60.79,Infected
22.89,60.89,Infected
22.89,60.865,Infected
22.89,60.89,Infected
22.89,60.89,Infected
22.89,60.89,Infected
22.89,60.85,Infected
22.89,60.79,Infected
22.89,60.79,Infected
22.89,60.857,Infected
22.89,60.857,Infected
22.89,60.83,Infected
22.89,60.865,Infected
22.89,60.89,Infected
22.89,60.89,Infected
22.89,60.89,Infected
22.865,60.84,Infected
22.89,60.89,Infected
22.84,60.84,Infected
22.79,60.81,Infected
22.79,60.84,Infected
22.79,60.83,Infected
22.79,60.89,Infected
22.79,60.89,Infected
22.79,60.918,Infected
22.79,60.89,Infected
22.79,60.89,Infected
22.79,60.89,Infected
22.79,60.89,Infected
22.79,60.934,Infected
22.79,60.89,Infected
22.79,61,Infected
22.79,61,Infected
22.772,61.02,Infected
22.79,61.05,Infected
22.768,61.125,Infected
22.79,61.083,Infected
22.79,61.075,Infected
22.79,61.114,Infected
22.745,61.15,Infected
22.772,61.2,Infected
22.79,61.2,Infected
22.745,61.2,Infected
22.723,61.2,Infected
22.745,61.29,Infected
22.73,61.167,Infected
22.73,61.213,Infected
22.7,61.1,Infected
22.7,61.12,Infected
22.715,61.2,Infected
22.7,61.167,Infected
22.715,61.2,Infected
22.715,61.2,Infected
22.7,61.2,Infected
22.745,61.223,Infected
22.7,61.272,Infected
22.7,61.245,Infected
22.7,61.268,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.376,Infected
22.7,61.39,Infected
22.7,61.39,Infected
22.7,61.37,Infected
22.7,61.418,Infected
22.7,61.39,Infected
22.723,61.365,Infected
22.7,61.418,Infected
22.7,61.473,Infected
22.7,61.379,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.29,Infected
22.7,61.236,Infected
22.723,61.315,Infected
22.7,61.27,Infected
22.7,61.275,Infected
22.7,61.18,Infected
22.7,61.2,Infected
22.7,61.15,Infected
22.7,61.2,Infected
22.7,61.2,Infected
22.7,61.1,Infected
22.7,61.1,Infected
22.7,61.1,Infected
22.7,61.05,Infected
22.7,61.1,Infected
22.7,61.1,Infected
22.7,61.017,Infected
22.7,61.05,Infected
22.723,60.973,Infected
22.736,60.934,Infected
22.768,61,Infected
22.73,61,Infected
22.718,61,Infected
22.7,61,Infected
22.7,60.912,Infected
22.7,60.945,Infected
22.7,60.956,Infected
22.7,60.973,Infected
22.7,60.89,Infected
22.7,60.873,Infected
22.66,60.83,Infected
22.68,60.87,Infected
22.7,60.89,Infected
22.7,60.79,Infected
22.675,60.723,Infected
22.675,60.745,Infected
22.7,60.768,Infected
22.675,60.723,Infected
22.7,60.7,Infected
22.65,60.65,Infected
22.7,60.675,Infected
22.6,60.583,Infected
22.6,60.575,Infected
22.6,60.6,Infected
22.6,60.6,Infected
22.6,60.55,Infected
22.6,60.58,Infected
22.6,60.567,Infected
22.6,60.473,Infected
22.6,60.445,Infected
22.6,60.473,Infected
22.6,60.37,Infected
22.6,60.315,Infected
22.6,60.365,Infected
22.6,60.275,Infected
22.6,60.245,Infected
22.6,60.254,Infected
22.6,60.18,Infected
22.6,60.167,Infected
22.6,60.1,Infected
22.6,60.14,Infected
22.6,60.1,Infected
22.6,60.1,Infected
22.6,60.1,Infected
22.6,60.182,Infected
22.6,60.1,Infected
22.6,60.123,Infected
22.575,60.05,Infected
22.5,60.1,Infected
22.5,60.1,Infected
22.5,60.1,Infected
22.445,60.1,Infected
22.39,60.075,Infected
22.39,60.1,Infected
22.39,60.05,Infected
22.365,60.075,Infected
22.357,60.1,Infected
22.29,60,Infected
22.268,59.945,Infected
22.245,59.973,Infected
22.2,59.815,Infected
22.2,59.84,Infected
22.2,59.857,Infected
22.125,59.79,Infected
22.1,59.79,Infected
22.1,59.745,Infected
22.1,59.7,Infected
22.1,59.6,Infected
22.025,59.525,Infected
22,59.463,Infected
22,59.39,Infected
22,59.39,Infected
21.918,59.29,Infected
21.89,59.268,Infected
21.963,59.2,Infected
21.89,59.2,Infected
21.89,59.2,Infected
21.89,59.2,Infected
21.89,59.16,Infected
21.89,59.2,Infected
21.89,59.2,Infected
21.79,59,Infected
21.81,59,Infected
21.815,59,Infected
21.79,58.973,Infected
21.79,58.89,Infected
21.723,58.89,Infected
21.7,58.89,Infected
21.7,58.89,Infected
21.7,58.865,Infected
21.7,58.865,Infected
21.7,58.89,Infected
21.7,58.79,Infected
21.7,58.815,Infected
21.675,58.79,Infected
21.675,58.768,Infected
21.633,58.73,Infected
21.6,58.65,Infected
21.6,58.675,Infected
21.6,58.633,Infected
21.6,58.6,Infected
21.6,58.6,Infected
21.6,58.56,Infected
21.6,58.5,Infected
21.6,58.5,Infected
21.6,58.5,Infected
21.6,58.5,Infected
21.6,58.478,Infected
21.6,58.473,Infected
21.6,58.39,Infected
21.6,58.39,Infected
21.58,58.35,Infected
21.6,58.29,Infected
21.56,58.29,Infected
21.533,58.29,Infected
21.5,58.29,Infected
21.5,58.268,Infected
21.5,58.23,Infected
21.5,58.26,Infected
21.5,58.2,Infected
21.5,58.175,Infected
21.5,58.1,Infected
21.5,58.1,Infected
21.5,58.1,Infected
21.5,58.05,Infected
21.5,58.075,Infected
21.5,58.1,Infected
21.5,58.033,Infected
21.418,57.945,Infected
21.39,57.89,Infected
21.418,57.918,Infected
21.39,57.89,Infected
21.39,57.89,Infected
21.39,57.89,Infected
21.365,57.89,Infected
21.39,57.79,Infected
21.39,57.857,Infected
21.29,57.85,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.34,57.79,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.29,57.79,Infected
21.29,57.768,Infected
21.29,57.79,Infected
21.245,57.745,Infected
21.218,57.718,Infected
21.23,57.7,Infected
21.2,57.7,Infected
21.2,57.7,Infected
21.2,57.65,Infected
21.2,57.6,Infected
21.2,57.6,Infected
21.2,57.575,Infected
21.2,57.6,Infected
21.2,57.54,Infected
21.2,57.5,Infected
21.2,57.5,Infected
21.2,57.473,Infected
21.2,57.5,Infected
21.2,57.473,Infected
21.2,57.365,Infected
21.2,57.34,Infected
21.2,57.34,Infected
21.2,57.29,Infected
21.2,57.29,Infected
21.2,57.29,Infected
21.2,57.268,Infected
21.2,57.245,Infected
21.2,57.245,Infected
21.2,57.2,Infected
21.2,57.2,Infected
21.2,57.2,Infected
21.2,57.15,Infected
21.2,57.14,Infected
21.2,57.1,Infected
21.2,57.1,Infected
21.2,57.1,Infected
21.2,57.025,Infected
21.2,57,Infected
21.2,57,Infected
21.2,57,Infected
21.2,57,Infected
21.2,57,Infected
21.2,57,Infected
21.2,56.857,Infected
21.2,56.89,Infected
21.2,56.89,Infected
21.2,56.89,Infected
21.2,56.815,Infected
21.2,56.79,Infected
21.167,56.79,Infected
21.2,56.79,Infected
21.16,56.79,Infected
21.2,56.79,Infected
21.15,56.79,Infected
21.175,56.79,Infected
21.125,56.79,Infected
21.2,56.745,Infected
21.15,56.7,Infected
21.1,56.7,Infected
21.125,56.675,Infected
21.125,56.6,Infected
21.125,56.625,Infected
21.1,56.625,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.6,Infected
21.1,56.575,Infected
21.1,56.55,Infected
21.1,56.5,Infected
21.1,56.5,Infected
21.075,56.473,Infected
21.1,56.5,Infected
21.06,56.412,Infected
21.067,56.463,Infected
21.08,56.478,Infected
21.075,56.39,Infected
21.075,56.418,Infected
21.05,56.39,Infected
21.075,56.418,Infected
21,56.29,Infected
21,56.29,Infected
21.033,56.323,Infected
21.025,56.315,Infected
21.05,56.34,Infected
21.025,56.315,Infected
21.025,56.315,Infected
21.05,56.29,Infected
21,56.268,Infected
21,56.26,Infected
21,56.29,Infected
21,56.236,Infected
21,56.268,Infected
21,56.2,Infected
21,56.2,Infected
21,56.2,Infected
21,56.2,Infected
21,56.167,Infected
21,56.125,Infected
21,56.125,Infected
21,56.1,Infected
21,56.15,Infected
21,56.1,Infected
21,56.1,Infected
21,56.1,Infected
21,56.1,Infected
21,56.1,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,56,Infected
21,55.956,Infected
21,56,Infected
21,56,Infected
21,55.934,Infected
21,55.89,Infected
21,55.89,Infected
20.963,55.89,Infected
21,55.89,Infected
21,55.89,Infected
21,55.89,Infected
20.945,55.89,Infected
20.963,55.89,Infected
20.973,55.815,Infected
21,55.815,Infected
21,55.815,Infected
20.978,55.83,Infected
20.963,55.79,Infected
20.927,55.79,Infected
20.945,55.79,Infected
20.945,55.79,Infected
20.89,55.79,Infected
20.918,55.745,Infected
20.89,55.723,Infected
20.963,55.7,Infected
20.89,55.7,Infected
20.912,55.7,Infected
20.89,55.7,Infected
20.89,55.7,Infected
20.89,55.7,Infected
20.89,55.7,Infected
20.89,55.7,Infected
10.7,55.7,Non Infected
10.7,55.7,Non Infected
10.7,55.7,Non Infected
10.7,55.7,Non Infected
10.7,55.7,Non Infected
10.7,55.7,Non Infected
10.6,55.6,Non Infected
20.865,55.575,Infected
20.89,55.6,Infected
20.89,55.6,Infected
20.87,55.58,Infected
20.89,55.6,Infected
20.89,55.6,Infected
20.89,55.525,Infected
20.89,55.525,Infected
20.89,55.5,Infected
20.89,55.5,Infected
20.89,55.5,Infected
10.5,55.5,Non Infected
20.89,55.5,Infected
20.857,55.463,Infected
20.89,55.473,Infected
20.89,55.39,Infected
20.89,55.418,Infected
20.89,55.39,Infected
20.89,55.39,Infected
10.39,55.39,Non Infected
20.89,55.39,Infected
20.89,55.39,Infected
20.857,55.357,Infected
20.857,55.357,Infected
20.865,55.365,Infected
20.89,55.39,Infected
20.89,55.37,Infected
20.89,55.357,Infected
20.89,55.29,Infected
20.89,55.315,Infected
20.89,55.29,Infected
20.865,55.268,Infected
20.89,55.29,Infected
20.89,55.268,Infected
20.89,55.218,Infected
20.89,55.29,Infected
20.89,55.29,Infected
20.89,55.29,Infected
20.918,55.245,Infected
20.89,55.2,Infected
20.89,55.218,Infected
20.89,55.2,Infected
20.89,55.223,Infected
20.918,55.2,Infected
20.89,55.2,Infected
20.89,55.2,Infected
10.2,55.2,Non Infected
20.89,55.2,Infected
20.89,55.2,Infected
20.89,55.2,Infected
20.89,55.2,Infected
20.89,55.133,Infected
20.89,55.16,Infected
20.918,55.125,Infected
20.918,55.1,Infected
20.918,55.1,Infected
20.89,55.1,Infected
20.89,55.1,Infected
20.89,55.1,Infected
20.89,55.08,Infected
20.89,55.125,Infected
20.89,55.1,Infected
20.89,55.08,Infected
20.89,55.067,Infected
20.89,55,Infected
20.89,55.025,Infected
20.89,55.05,Infected
20.89,55,Infected
20.89,55.025,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.89,54.973,Infected
20.865,54.92,Infected
20.89,54.918,Infected
20.89,54.973,Infected
20.89,54.945,Infected
20.89,54.89,Infected
9.89,54.89,Non Infected
20.89,54.89,Infected
20.89,54.89,Infected
20.89,54.89,Infected
20.89,54.927,Infected
20.89,54.934,Infected
20.89,54.927,Infected
20.83,54.87,Infected
20.89,54.89,Infected
20.84,54.893,Infected
20.89,54.945,Infected
20.865,54.865,Infected
20.89,55,Infected
20.87,54.934,Infected
20.84,54.92,Infected
0,54.973,Non Infected
20.857,54.927,Infected
20.865,54.973,Infected
20.857,54.857,Infected
20.865,54.918,Infected
20.89,54.912,Infected
20.89,54.927,Infected
20.89,55,Infected
20.865,54.893,Infected
20.89,54.927,Infected
20.89,54.978,Infected
20.85,54.956,Infected
20.89,55,Infected
20.89,55,Infected
20.87,54.978,Infected
20.857,54.927,Infected
9.973,54.973,Non Infected
20.83,54.934,Infected
20.823,54.927,Infected
20.89,55,Infected
20.87,54.978,Infected
20.84,54.92,Infected
20.84,54.945,Infected
20.823,54.927,Infected
20.823,54.927,Infected
20.81,54.912,Infected
20.79,54.89,Infected
20.865,54.973,Infected
20.857,54.93,Infected
20.84,54.945,Infected
20.79,54.918,Infected
20.79,54.89,Infected
20.79,54.927,Infected
20.81,54.956,Infected
20.79,54.89,Infected
20.79,54.978,Infected
20.79,54.963,Infected
20.79,55,Infected
20.79,55,Infected
20.84,55,Infected
20.79,55,Infected
20.79,55,Infected
20.823,54.927,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,55,Infected
20.79,54.963,Infected
20.815,54.945,Infected
20.81,54.934,Infected
20.79,54.973,Infected
20.79,54.963,Infected
20.79,54.89,Infected
20.79,54.89,Infected
20.79,54.973,Infected
20.79,54.89,Infected
20.79,54.89,Infected
20.79,54.912,Infected
20.79,54.89,Infected
20.79,54.89,Infected
20.79,54.945,Infected
20.79,54.956,Infected
20.79,54.963,Infected
9.973,54.973,Non Infected
20.79,54.945,Infected
20.79,54.89,Infected
20.79,54.89,Infected
20.79,54.89,Infected
20.79,54.945,Infected
20.79,55,Infected
20.79,55,Infected
20.76,55,Infected
20.772,55,Infected
20.745,55,Infected
20.768,55,Infected
20.768,55,Infected
20.768,55,Infected
20.79,55,Infected
20.79,55,Infected
20.772,55,Infected
20.79,55,Infected
20.73,55.067,Infected
20.718,55.04,Infected
20.73,55.067,Infected
20.718,55.1,Infected
20.7,55.075,Infected
20.736,55.1,Infected
20.73,55.1,Infected
20.7,55.05,Infected
20.73,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.68,55.12,Infected
20.7,55.125,Infected
20.675,55.1,Infected
20.7,55.1,Infected
10.1,55.1,Non Infected
20.7,55.1,Infected
20.68,55.1,Infected
20.667,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.66,55.1,Infected
20.633,55.1,Infected
20.625,55.1,Infected
20.675,55.175,Infected
20.675,55.125,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.65,55.075,Infected
20.7,55.1,Infected
20.675,55.075,Infected
20.7,55.1,Infected
20.675,55.075,Infected
20.7,55.1,Infected
20.65,55.05,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55.1,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,55,Infected
20.7,54.963,Infected
20.7,54.982,Infected
20.7,54.973,Infected
20.7,54.973,Infected
10,55,Non Infected
20.7,55,Infected
20.7,54.89,Infected
20.7,54.89,Infected
20.7,54.85,Infected
20.7,54.89,Infected
20.7,54.84,Infected
20.7,54.79,Infected
20.7,54.865,Infected
20.7,54.815,Infected
20.7,54.87,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.745,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.79,Infected
20.7,54.754,Infected
20.7,54.768,Infected
20.7,54.76,Infected
20.7,54.723,Infected
20.7,54.7,Infected
20.7,54.7,Infected
20.7,54.675,Infected
20.7,54.675,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.65,Infected
20.7,54.65,Infected
20.7,54.66,Infected
9.7,54.7,Non Infected
20.7,54.65,Infected
20.7,54.667,Infected
20.7,54.633,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.633,Infected
20.7,54.7,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.64,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.629,Infected
20.7,54.633,Infected
20.7,54.625,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.575,Infected
20.7,54.5,Infected
20.7,54.533,Infected
20.7,54.575,Infected
20.7,54.6,Infected
20.7,54.5,Infected
9.5,54.5,Non Infected
20.7,54.533,Infected
20.7,54.56,Infected
20.7,54.533,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.6,Infected
20.7,54.567,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.7,54.5,Infected
9.5,54.5,Non Infected
20.62,54.412,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.675,54.473,Infected
20.667,54.463,Infected
20.625,54.418,Infected
20.7,54.5,Infected
20.68,54.478,Infected
20.667,54.463,Infected
20.7,54.5,Infected
20.7,54.5,Infected
20.675,54.473,Infected
20.7,54.5,Infected
20.675,54.473,Infected
20.7,54.5,Infected
20.633,54.427,Infected
20.667,54.463,Infected
20.6,54.39,Infected
20.667,54.463,Infected
20.675,54.473,Infected
20.64,54.434,Infected
20.7,54.5,Infected
20.667,54.463,Infected
20.64,54.434,Infected
20.6,54.39,Infected
20.65,54.445,Infected
20.625,54.418,Infected
20.6,54.39,Infected
20.6,54.39,Infected
20.6,54.39,Infected
20.6,54.39,Infected
20.6,54.39,Infected
20.625,54.418,Infected
20.6,54.39,Infected
20.625,54.418,Infected
20.62,54.412,Infected
20.625,54.418,Infected
20.625,54.418,Infected
20.6,54.39,Infected
20.6,54.39,Infected
20.6,54.39,Infected
9.39,54.39,Non Infected
20.6,54.39,Infected
20.6,54.34,Infected
20.6,54.39,Infected
